,lexical_richness,lexical_richness,lexical_richness,lexical_richness,semantic_richness,semantic_richness,semantic_richness,semantic_richness
,Analistas,Autores,IA,Pares,Analistas,Autores,IA,Pares
film_id,,,,,,,,
1070101,57.128005198180645,75.71200000000002,114.25702121293114,78.4932883622894,0.5443025827407837,0.672576367855072,0.7062549591064453,0.5670268535614014
1070102,107.89333333333332,54.9859943977591,89.81661837051014,58.84343434343434,0.5651351809501648,0.6389713883399963,0.6977977156639099,0.5688382387161255
1070103,57.37906137184115,49.402686961803695,99.09091323064894,28.18840579710145,0.566595733165741,0.6174577474594116,0.6997626423835754,0.5385871529579163
1070105,67.76000000000002,51.80913626285023,89.23450881612091,112.04666666666665,0.5629377365112305,0.618632435798645,0.7033044099807739,0.6708703637123108
1070106,87.37473684210528,53.04166666666667,99.87332719459792,31.779789566584384,0.618496298789978,0.45723575353622437,0.7288447618484497,0.4184686839580536
1070107,61.989600143446296,39.541603034632246,111.62877883850437,49.00806451612903,0.6520079374313354,0.6465762257575989,0.7349894046783447,0.5653836727142334
1070109,99.59384615384617,39.853448275862064,94.45069637883009,44.14359062351513,0.770684003829956,0.6431854963302612,0.7311686873435974,0.6679261326789856
1070110,31.262411347517734,63.09333333333332,79.97566889632108,42.974077940153094,0.5020929574966431,0.5643690228462219,0.6930360198020935,0.5117637515068054
1070111,73.02154398563735,21.209040302233376,97.03436956101334,57.78440366972477,0.5022556185722351,0.5733870267868042,0.7267545461654663,0.5311719179153442
1070112,36.144000000000005,15.375,101.074505545488,57.785472188290356,0.583110511302948,0.6205625534057617,0.6872060894966125,0.6455991268157959
1070113,107.89333333333332,31.7483713994192,95.50153324045314,79.63043478260869,0.5305774211883545,0.4767359495162964,0.6985448598861694,0.5198698043823242
1070114,76.23,61.00961538461539,81.43630251362278,41.329005824859316,0.4900999367237091,0.5905671715736389,0.695706844329834,0.5894992351531982
1070115,97.65411764705885,51.0,101.00701062547924,69.17504385464696,0.5792616605758667,0.5782900452613831,0.6844844222068787,0.5498836040496826
1070116,55.0,,107.41175715903876,,0.5875770449638367,,0.701105535030365,
1080101,49.28,52.20562726906011,104.73128366247755,48.36570247933884,0.374270498752594,0.511658787727356,0.7147734761238098,0.5675983428955078
1080102,76.88000000000001,90.12583678479895,102.91924131627056,123.5694516267765,0.7246173024177551,0.664903998374939,0.7204524874687195,0.6567375659942627
1080103,74.66666666666667,53.23499999999999,82.43632166217776,55.58653846153846,0.5794990062713623,0.543140709400177,0.7168105244636536,0.5999764800071716
1080104,11.103982300884956,74.6977777777778,90.91178735505237,75.74468085106383,0.10877013206481934,0.6942378878593445,0.7113090753555298,0.5689613223075867
1080105,40.93307086614173,108.70726769879965,92.24165036065223,94.49359064656994,0.4644453525543213,0.6891487836837769,0.739310622215271,0.5952258110046387
1080106,64.97866666666667,70.37036339672379,93.88374549682831,41.01071438549437,0.7092575430870056,0.594298779964447,0.7096664309501648,0.6607961058616638
1080107,88.22153846153847,63.06860507246377,79.5353866317169,101.9836653338472,0.6352202296257019,0.6179739832878113,0.7070126533508301,0.6249243021011353
1080108,44.58666666666667,58.29398916652106,92.25650057858553,38.62089434111594,0.6065328121185303,0.499856173992157,0.7282049655914307,0.5455042123794556
1080109,50.54000000000001,97.19230769230772,107.82684206178754,112.04666666666665,0.5255772471427917,0.6192023754119873,0.712063729763031,0.6761341691017151
1080110,33.827160493827165,38.42161016949152,94.7397177823848,88.87200000000003,0.5748240351676941,0.6224190592765808,0.723089873790741,0.6192757487297058
1080111,90.1929411764706,58.731308411214954,111.89118972294125,48.845679012345684,0.6418551206588745,0.5921330451965332,0.7207862734794617,0.4701162874698639
1080112,33.0,53.875117961623154,99.11824239376415,74.36291535621496,0.5322123169898987,0.49411746859550476,0.6880828142166138,0.6405996084213257
1080113,94.1111111111111,121.76282051282053,102.8428032753599,81.18918709277071,0.602652907371521,0.6638202667236328,0.7036479115486145,0.6096412539482117
1080114,68.72444444444443,18.333333333333332,89.3913043478261,65.35514018691589,0.4644745886325836,0.47306209802627563,0.7187439203262329,0.6108279824256897
1080201,59.24800000000001,42.27639296187684,121.59287734822658,42.991192616927464,0.6155344843864441,0.7655991315841675,0.7490247488021851,0.745696485042572
1080202,44.924444444444454,75.71200000000002,129.9596120640037,33.2,0.5259387493133545,0.7638780474662781,0.7532376646995544,0.7224469184875488
1080203,61.14352941176472,22.955298013245034,100.99858138159694,36.09423676012461,0.618249237537384,0.5986019968986511,0.737450897693634,0.6199868321418762
1080301,71.5018181818182,24.647185287210185,154.96077981346212,36.654205607476634,0.546678900718689,0.4580615758895874,0.7339494228363037,0.6203818917274475
1080302,49.28097674418605,28.13089209193611,143.07142857142858,31.934755808440016,0.49424466490745544,0.33222851157188416,0.7233291268348694,0.4488506019115448
1080303,50.0,30.536107711138314,123.9981255352752,53.652482269503544,0.6336747407913208,0.4990229606628418,0.726395308971405,0.5807222723960876
1080304,84.12444444444442,87.26351351351352,138.93229166666669,42.33810851926978,0.4862886071205139,0.610159695148468,0.7329133152961731,0.603463351726532
1080305,64.512,15.121951219512194,131.70022456514292,83.3175,0.634341299533844,0.16158080101013184,0.7181882858276367,0.5547415018081665
1080306,37.462773722627745,59.12421052631579,112.24,40.04771417275319,0.32685229182243347,0.48456937074661255,0.6938668489456177,0.49902066588401794
1080307,62.720000000000006,93.7876303076532,102.27011159631246,55.26162794432204,0.6252062916755676,0.576212465763092,0.7372928261756897,0.5681759119033813
1080308,78.49333333333335,54.93030319148936,126.64991928974979,67.0,0.6510278582572937,0.5638903379440308,0.7033368945121765,0.5363911390304565
1080401,82.89473684210529,68.0,142.20364741641336,51.30010160779391,0.5468635559082031,0.6105891466140747,0.7197830677032471,0.5438287258148193
1080402,42.66364158117512,94.0,120.0070741050734,36.32201834862386,0.6825780272483826,0.6653944849967957,0.7422987222671509,0.6852367520332336
1080403,25.38053097345133,48.81230769230769,103.40281263020859,37.766666666666666,0.49248266220092773,0.6071091890335083,0.688634991645813,0.4801553189754486
1080404,64.0,84.64,144.17374699622383,47.23351648351648,0.657235860824585,0.5518749952316284,0.7040753960609436,0.5855105519294739
1080405,129.02400000000006,69.61999999999999,137.07355383605207,,0.6438490748405457,0.5912352204322815,0.719059407711029,
1080406,51.71384615384616,58.83500000000002,143.10897435897436,58.03453298626393,0.4616185128688812,0.614495575428009,0.6788240671157837,0.46680372953414917
1080407,42.7796052631579,37.03,147.4704844521828,59.54700975540789,0.6299558281898499,0.4673098623752594,0.7432805299758911,0.5900904536247253
1080408,91.00000000000003,69.09307038422304,162.44495078388638,29.8,0.5721089839935303,0.6393668055534363,0.6944894790649414,0.587560772895813
1080409,87.80799999999999,39.40511627906976,139.70575147402383,45.9163907734057,0.6051837801933289,0.7494803071022034,0.6910852193832397,0.39665666222572327
1080410,98.58333333333333,54.99526359143327,162.30256766134627,64.25304916383755,0.6756201386451721,0.6707423329353333,0.7455668449401855,0.6539878249168396
1080411,58.538666666666664,20.160000000000007,,65.89830508474576,0.5902373194694519,,,0.5866858959197998
1080412,64.512,74.06,129.52499191009187,48.42146430195543,0.43951064348220825,0.6394320726394653,0.6898972988128662,0.5462022423744202
1080413,96.68615384615386,87.63776408450704,145.2937798917328,50.851745379876796,0.5665456056594849,0.6119931936264038,0.7121523022651672,0.625480055809021
1080414,71.5018181818182,50.79685610640871,119.68873184550128,48.26315789473685,0.6741282939910889,0.5133468508720398,0.7380721569061279,0.571406900882721
1080415,74.63581183611532,70.0,154.74190969579112,46.651416122004356,0.6818922758102417,0.5375410318374634,0.7300132513046265,0.613831639289856
1080416,105.87499999999997,34.03887795275591,141.83589924007882,54.88,0.5349514484405518,0.4914892911911011,0.7004609107971191,0.45478999614715576
1080417,67.2,42.401996370235935,120.19178168291799,50.19953996549741,0.6307470798492432,0.5560148358345032,0.6933841109275818,0.5661767721176147
1080418,70.98,68.04,143.46794614107307,70.53678285559377,0.43174099922180176,0.5843702554702759,0.7058155536651611,0.6361209750175476
1080419,65.11750000000002,78.64460523515642,142.4932000203954,72.33028157571721,0.6857359409332275,0.7144209146499634,0.734636127948761,0.6309488415718079
1080420,50.551369863013704,47.68666666666667,140.0218029287122,46.297812279463656,0.5728405714035034,0.6687817573547363,0.7211513519287109,0.5468117594718933
1080421,118.01591265131736,,170.17377032979408,,0.7066255807876587,,0.7002761960029602,
1080422,87.49999999999999,35.84,121.02589332654938,39.64019507186858,0.49016374349594116,0.6118586659431458,0.7120693325996399,0.5781993865966797
1080423,70.15414985085103,,165.76616442345988,,0.698366641998291,,0.7579531073570251,
1090101,54.208,57.34400000000001,115.39622886712428,93.62869788027021,0.5090650320053101,0.6091033816337585,0.7302260994911194,0.6142084002494812
1090102,48.87903225806453,48.07785714285715,102.63968396279279,68.09905616297542,0.5164257884025574,0.5749975442886353,0.6704028248786926,0.6026685833930969
1090103,63.028443113772454,64.0,97.44197812959032,47.692417892732145,0.6067095398902893,0.5936591029167175,0.6841269731521606,0.5074659585952759
1090104,79.41888823479943,44.969610003587356,71.7711147481929,66.52838164251207,0.6363477110862732,0.6668432950973511,0.7720674872398376,0.6494842767715454
1090105,54.76000000000002,56.75076923076924,81.5045621536979,79.85544167681775,0.4731738269329071,0.6664090752601624,0.6754524111747742,0.6248025298118591
1090106,58.83500000000002,81.0,89.91269265763208,109.76000000000008,0.531189501285553,0.5524122714996338,0.7186307311058044,0.6580695509910583
1090107,60.397333333333336,60.0,88.03125,46.794799870536195,0.6364641785621643,0.6791868209838867,0.705971360206604,0.5409235954284668
1090109,65.15384615384616,30.152676767676773,105.1875,60.17307692307693,0.6441136002540588,0.4808295965194702,0.6922245621681213,0.5066410899162292
1090110,126.00000000000004,141.9600000000001,81.07238332157576,54.201492537313435,0.5486182570457458,0.5628401637077332,0.6875141263008118,0.572666585445404
1090111,58.86735887686458,33.672661870503596,111.48907448526444,79.38000000000001,0.7179051041603088,0.5549452900886536,0.6993327736854553,0.6016851663589478
1090112,77.0,49.08267621221554,124.33796245919478,68.16568047337279,0.45613688230514526,0.362664133310318,0.739886462688446,0.5065962672233582
1090113,70.0,26.481343283582092,115.41843023058951,69.45750000000001,0.652675211429596,0.5294448733329773,0.6896877884864807,0.5887417793273926
1090114,97.56444444444445,70.00000000000001,117.48319894972386,44.04015602696187,0.45221439003944397,0.6833776831626892,0.6804453730583191,0.4449511766433716
1090115,103.0909090909091,59.81743893678161,122.64375,48.916772554002534,0.4460231363773346,0.43770143389701843,0.7023427486419678,0.5805427432060242
1100101,89.69333333333331,74.06,88.49557267495823,77.625,0.589512050151825,0.5482711791992188,0.7058297991752625,0.5797808766365051
1100102,60.559322033898304,9.264254385964914,87.78260869565217,52.85774846914744,0.6239616870880127,0.13327288627624512,0.6943554878234863,0.5836805105209351
1100103,58.64727272727274,58.96268766558728,90.36423151316768,78.89350783397313,0.5788750052452087,0.5446829199790955,0.6854699850082397,0.6966704726219177
1100104,50.60722610722611,61.11636363636364,98.17587560558384,37.14489002099755,0.5329416394233704,0.6410011053085327,0.70477694272995,0.5842977166175842
1100105,101.07999999999997,101.07999999999991,95.74561403508773,35.17514595496247,0.5218884348869324,0.6518136262893677,0.7124908566474915,0.5513656735420227
1100106,68.5303867403315,33.92,90.188432150587,37.718635170603676,0.6360597014427185,0.4008994996547699,0.7401366829872131,0.586046576499939
1100107,47.503837167241834,21.620046620046622,97.55040176777823,58.63385826771654,0.5932825207710266,0.5357903838157654,0.7089523673057556,0.7285609245300293
1100108,77.75487007959367,40.07455696202532,145.2899987451374,61.87841191066998,0.6315288543701172,0.6559303402900696,0.7218937873840332,0.6796672940254211
1100109,98.43749999999999,22.916666666666664,104.70130298829051,30.40723981900453,0.6072666049003601,0.5146172642707825,0.705296516418457,0.38205841183662415
1100110,51.382796306764654,51.358627218934934,144.13887245476508,71.87952541589164,0.5148379802703857,0.6087194085121155,0.7102258801460266,0.5145435929298401
1100111,69.09710144927536,100.0,101.19820618325397,63.15751896474788,0.692025899887085,0.6981409192085266,0.7392590045928955,0.6057246327400208
1100112,72.7843137254902,41.869998711423236,106.21052631578948,120.99999999999997,0.6904401779174805,0.5917102098464966,0.690767228603363,0.6425219774246216
1100114,51.123768279671125,68.02919046149097,103.08284886759651,52.87313432835821,0.5207142233848572,0.6992585062980652,0.6703542470932007,0.6157650947570801
1100115,67.73550850399168,58.824,,69.35671462829737,0.6342357993125916,0.611453115940094,,0.6249679327011108
1100116,78.53700097370984,,119.25,53.62246811702926,0.6345155239105225,,0.7170509696006775,0.6776416897773743
1100117,53.96783357771261,55.03338130780645,138.6774162580232,54.86084563039988,0.6567205190658569,0.6556136012077332,0.6978219151496887,0.6796584129333496
1100118,107.54545454545459,135.52000000000015,120.78928613299442,40.794000000000004,0.6968963742256165,0.42053890228271484,0.7223691344261169,0.659280002117157
1100119,58.4028717681763,117.73999999999997,123.06123271486177,84.42220990391722,0.6356486678123474,0.53322434425354,0.6723926663398743,0.6350804567337036
1110201,56.229090909090914,54.88000000000004,91.66396248026346,53.10434480251617,0.581906795501709,0.6789839863777161,0.7172790765762329,0.5443375110626221
1110202,110.41333333333337,45.22936520291307,100.54769673473939,52.66483516483517,0.5968952178955078,0.5873075723648071,0.7157006859779358,0.5630678534507751
1110203,88.7784852546917,53.06262327416174,113.2615413066631,61.25,0.6688651442527771,0.6593742966651917,0.7361424565315247,0.5827871561050415
1110204,117.81333333333332,46.77433484510497,87.80719551625138,42.49976260298841,0.5412948727607727,0.4335562586784363,0.6862012147903442,0.4196973741054535
1110205,93.72332015810275,47.78666666666667,112.500040414357,88.0593412215924,0.6312252879142761,0.6470893621444702,0.7218316793441772,0.6300371289253235
1110206,121.0909090909091,37.333333333333336,112.58769397329485,52.985619898950645,0.6374971270561218,0.5082080960273743,0.7257076501846313,0.6709703803062439
1110207,94.5,55.064669010854615,93.01714726093378,33.72822625959918,0.5537559390068054,0.5731889605522156,0.7134993076324463,0.5031368732452393
1110208,84.72873400581193,36.419483985765126,138.0410312449409,43.26221804511278,0.6040387749671936,0.49908626079559326,0.6976549625396729,0.4520893692970276
1110209,111.36486486486487,48.449709513435,132.64447368421054,36.52375366822774,0.6244969964027405,0.6002028584480286,0.7500267028808594,0.5550745725631714
1110210,97.0427927927928,62.75478109688636,127.14459165872923,40.666425470332854,0.6136952638626099,0.6709676384925842,0.7023158669471741,0.47255492210388184
1110211,92.25033477161136,58.269231737718115,185.39334272934698,42.04528158295282,0.6877801418304443,0.6611332893371582,0.7427826523780823,0.5203487873077393
1110212,133.0,53.394014962593516,140.17993478412626,45.78400954653938,0.6514620780944824,0.4829753339290619,0.72648024559021,0.6107051968574524
1110213,60.03924418604651,33.06353602752948,110.6760547815025,25.616666666666667,0.53916996717453,0.48811501264572144,0.7146625518798828,0.5548344850540161
1110214,68.61343800105925,,195.6830230586031,65.47661870503597,0.6123572587966919,,0.7228541374206543,0.6062226295471191
1110215,93.01408450704226,73.05555555555554,174.9710798537721,69.34582752944156,0.624629020690918,0.6555997729301453,0.7076039910316467,0.6623287796974182
1110216,108.86138613861387,49.88199341795956,140.91214859060742,69.61999999999999,0.6610599160194397,0.5917164087295532,0.7275631427764893,0.5966788530349731
1110217,121.26344086021506,62.75342465753425,165.59905102461835,80.06655574043262,0.6289666891098022,0.6868296265602112,0.7175219655036926,0.6241869330406189
1110218,82.33233979135619,34.0,160.94572416072398,57.67656723963599,0.6513885259628296,0.5596809387207031,0.7517248392105103,0.5872911810874939
1110219,80.69894736842105,30.95969945355191,140.51679502523808,44.037024141132775,0.523254930973053,0.574057400226593,0.6629108786582947,0.524863600730896
1110220,79.1822262118492,23.774332430340557,153.62877579490396,,0.5817542672157288,0.5310848951339722,0.7068881988525391,
1110221,81.63237124768814,40.36363636363636,124.16658557200293,,0.6125385165214539,0.5447785258293152,0.7305843830108643,
1110222,168.54,65.49957534246576,154.55292006838022,56.264367816091955,0.7048754692077637,0.6629294753074646,0.7400601506233215,0.6557109951972961
1110223,83.89266765704585,73.17333333333337,157.83651622035873,55.508591065292094,0.5673584342002869,0.6665858030319214,0.7095348238945007,0.5997784733772278
1110224,89.58463541666667,61.85200000000001,148.90858165792457,76.23,0.6024760603904724,0.5728217363357544,0.6789964437484741,0.6269021034240723
1110225,65.67491485738613,53.19318181818181,133.58117260528752,64.83848797250859,0.6063424348831177,0.5748314261436462,0.6908814907073975,0.6245048642158508
1110226,63.71117528808857,87.12,95.00237781679837,121.15384615384617,0.6426851153373718,0.49345988035202026,0.6704797744750977,0.5136203765869141
1110227,96.6116666666667,53.94666666666666,148.4920874890965,28.08,0.6217277646064758,0.5968573093414307,0.6986574530601501,0.40266847610473633
1110228,62.80615384615386,68.92137902039102,122.80648215472762,29.557692307692307,0.6490102410316467,0.5437123775482178,0.67746502161026,0.5435581207275391
1110229,118.73037037037037,51.0,157.94515817269962,54.53274095497227,0.5789315700531006,0.39314475655555725,0.6855379939079285,0.5430001616477966
1110230,70.0,113.10827815342932,138.8887171389496,145.6233333333333,0.6128701567649841,0.72930908203125,0.6886632442474365,0.6347633004188538
1110301,93.6021897810219,,146.73884391351567,,0.5977665185928345,,0.692497193813324,
1110302,105.38080000000002,,134.50085562460595,,0.5790733098983765,,0.7075023651123047,
1110303,89.77999999999999,,148.2677191750436,,0.6755643486976624,,0.7214155197143555,
1110304,80.91999999999999,,136.69736247428244,,0.5905321836471558,,0.6950633525848389,
1110305,83.7890909090909,,159.68182265500423,,0.5539671778678894,,0.6810552477836609,
1110306,83.60240963855422,,147.8200043283197,,0.546323835849762,,0.6976462602615356,
1110307,86.70253164556962,,138.3707142316117,,0.6867842078208923,,0.7409149408340454,
1110308,112.998,,133.33407784145174,,0.6697158813476562,,0.728507399559021,
1110309,89.77999999999999,,162.905017215696,,0.6259722709655762,,0.6911455392837524,
1110310,79.99441340782124,,140.56821829718803,,0.6120916604995728,,0.7054004073143005,
1110311,93.57761732851985,,152.50833608482958,,0.6650365591049194,,0.6893419027328491,
1110312,107.8496287128713,,135.68297758232328,,0.6160334348678589,,0.6942692995071411,
1110313,103.04,,145.9830848498761,,0.5616286993026733,,0.7087650895118713,
1110314,75.0,,143.538626495817,,0.6155549883842468,,0.708350658416748,
1110315,89.60000000000001,,150.52651165806842,,0.582816481590271,,0.6949638724327087,
1110316,72.00000000000003,,134.4655560711373,,0.5253832340240479,,0.7025631666183472,
1110317,121.13919999999999,,145.41412497001528,,0.6465640068054199,,0.72933429479599,
1110318,85.941091954023,,129.1805811839333,,0.5648837089538574,,0.699908435344696,
1110319,77.92483660130719,,182.81080857024955,,0.5929410457611084,,0.7109552621841431,
1110320,90.48118279569893,,156.91700246381197,,0.6919549703598022,,0.7233912348747253,
1110321,79.21545454545455,,149.78741963647906,,0.6616504788398743,,0.7401416301727295,
1110322,80.04735376044567,,135.38715954974043,,0.6374332904815674,,0.7298797965049744,
1110323,114.765625,,135.74761904761903,,0.7003622055053711,,0.7215943932533264,
1110324,89.65333333333334,,125.21297469554992,,0.5880511403083801,,0.6875332593917847,
1110325,81.60797060486152,,147.24129618189016,,0.6744544506072998,,0.7193073034286499,
1110326,107.94427244582042,,151.67416460442598,,0.6545524597167969,,0.6994574666023254,
1070117,,67.46352941176471,,48.68132455939057,,0.5947058796882629,,0.5626503825187683
1080426,,41.026944426872475,,41.655783183952195,,0.6008082628250122,,0.560437798500061
1110133,,72.59887696402508,,66.09903381642512,,0.7051244974136353,,0.7333897352218628
1110134,,31.444032517420048,,31.0,,0.6400668621063232,,0.44173452258110046
1110135,,47.37735849056604,,56.76735113266011,,0.4302481710910797,,0.5305685997009277
1110136,,76.08339778879841,,41.0,,0.5585674047470093,,0.5651891231536865
1110137,,85.04503172384128,,68.72444444444443,,0.5894743204116821,,0.5520979166030884
1110138,,67.29411764705884,,61.574519230769226,,0.6836771368980408,,0.6478273272514343
1110139,,59.676278683316625,,55.424151296444805,,0.5445289611816406,,0.4597771465778351
1110140,,50.0,,61.45179584120983,,0.48416438698768616,,0.5846883058547974
1110141,,42.56651376146789,,69.74019587410005,,0.6157118082046509,,0.6153154969215393
1110142,,71.47323600973235,,51.27075170057365,,0.6027836203575134,,0.5789380073547363
1110143,,112.0,,47.54405325868504,,0.7286196947097778,,0.6483633518218994
1110144,,74.42,,73.55529792870804,,0.64030522108078,,0.6348617672920227
1110145,,64.0,,73.69637305699482,,0.6340010762214661,,0.637559711933136
1110146,,77.0,,63.2808131289255,,0.5841719508171082,,0.5245276689529419
1110147,,70.0,,63.17149523624344,,0.4518057107925415,,0.6769765615463257
1110148,,130.449715370019,,44.380341880341874,,0.6685640811920166,,0.5189675688743591
1110149,,15.503623188405797,,54.208,,0.5416980385780334,,0.5601490139961243
1110150,,64.04304635761588,,47.320000000000036,,0.6492094993591309,,0.6616145372390747
1110151,,61.299099519806795,,35.861514028586555,,0.5421479344367981,,0.5427142381668091
1110152,,49.017793594306056,,101.80230826507818,,0.5900272727012634,,0.6182928085327148
1110153,,86.75336322869956,,69.59683135893422,,0.5531940460205078,,0.5719125270843506
1110154,,36.581615120274925,,81.37122158452787,,0.5310097336769104,,0.6289174556732178
1110156,,51.18604651162791,,51.56637980429571,,0.4953462779521942,,0.5370012521743774
1110158,,55.98449857639987,,70.27793587554544,,0.670127272605896,,0.6347447633743286
1110159,,39.013671875,,32.56179775280899,,0.6961907148361206,,0.5390996336936951
1110160,,58.33333333333334,,29.693821926105393,,0.47404131293296814,,0.5156087279319763
